student_id,course_id,major,year_of_study,gpa,motivation,course_category,course_difficulty,course_credits,success
261,112,CS,3,56,0.8,Math,Hard,6,0.0
261,116,CS,3,56,0.8,Computer Science,Medium,6,0.0
261,101,CS,3,56,0.8,Math,Hard,6,0.0
261,113,CS,3,56,0.8,Computer Science,Medium,6,0.0
261,102,CS,3,56,0.8,Computer Science,Medium,6,0.5
261,103,CS,3,56,0.8,Economics,Medium,4,0.0
261,108,CS,3,56,0.8,Math,Hard,6,0.0
262,106,History,2,97,0.63,History,Easy,4,0.5
262,109,History,2,97,0.63,Philosophy,Easy,4,1.0
262,121,History,2,97,0.63,History,Easy,4,1.0
262,105,History,2,97,0.63,History,Easy,4,1.0
263,101,Math,4,81,0.14,Math,Hard,6,0.0
263,103,Math,4,81,0.14,Economics,Medium,4,0.0
263,102,Math,4,81,0.14,Computer Science,Medium,6,0.0
263,113,Math,4,81,0.14,Computer Science,Medium,6,0.0
263,112,Math,4,81,0.14,Math,Hard,6,0.0
263,123,Math,4,81,0.14,Physics,Hard,6,0.0
263,111,Math,4,81,0.14,Computer Science,Medium,6,0.0
264,102,CS,3,100,0.26,Computer Science,Medium,6,0.5
264,101,CS,3,100,0.26,Math,Hard,6,0.5
264,111,CS,3,100,0.26,Computer Science,Medium,6,1.0
264,113,CS,3,100,0.26,Computer Science,Medium,6,0.5
264,112,CS,3,100,0.26,Math,Hard,6,0.5
264,108,CS,3,100,0.26,Math,Hard,6,0.5
264,103,CS,3,100,0.26,Economics,Medium,4,1.0
265,119,Physics,1,66,0.61,Physics,Hard,6,0.0
265,103,Physics,1,66,0.61,Economics,Medium,4,0.0
265,114,Physics,1,66,0.61,Physics,Hard,6,0.0
265,108,Physics,1,66,0.61,Math,Hard,6,0.0
265,117,Physics,1,66,0.61,Physics,Hard,6,0.0
265,101,Physics,1,66,0.61,Math,Hard,6,0.0
266,123,Physics,4,74,0.29,Physics,Hard,6,0.0
266,114,Physics,4,74,0.29,Physics,Hard,6,0.0
266,112,Physics,4,74,0.29,Math,Hard,6,0.0
267,108,Physics,1,73,0.49,Math,Hard,6,0.0
267,114,Physics,1,73,0.49,Physics,Hard,6,0.0
267,123,Physics,1,73,0.49,Physics,Hard,6,0.0
267,119,Physics,1,73,0.49,Physics,Hard,6,0.0
267,103,Physics,1,73,0.49,Economics,Medium,4,0.0
268,119,Physics,3,73,0.63,Physics,Hard,6,0.0
268,108,Physics,3,73,0.63,Math,Hard,6,0.0
268,101,Physics,3,73,0.63,Math,Hard,6,0.0
268,123,Physics,3,73,0.63,Physics,Hard,6,0.0
268,117,Physics,3,73,0.63,Physics,Hard,6,0.0
268,103,Physics,3,73,0.63,Economics,Medium,4,0.0
268,114,Physics,3,73,0.63,Physics,Hard,6,0.0
269,103,Physics,4,93,0.3,Economics,Medium,4,1.0
269,119,Physics,4,93,0.3,Physics,Hard,6,0.0
269,123,Physics,4,93,0.3,Physics,Hard,6,0.0
269,112,Physics,4,93,0.3,Math,Hard,6,0.5
269,118,Physics,4,93,0.3,Physics,Hard,6,0.5
269,117,Physics,4,93,0.3,Physics,Hard,6,0.5
269,114,Physics,4,93,0.3,Physics,Hard,6,0.5
270,115,History,1,92,0.71,History,Easy,4,1.0
270,121,History,1,92,0.71,History,Easy,4,1.0
270,122,History,1,92,0.71,History,Easy,4,1.0
270,104,History,1,92,0.71,History,Easy,4,1.0
270,106,History,1,92,0.71,History,Easy,4,0.5
270,124,History,1,92,0.71,Philosophy,Easy,4,1.0
271,119,Physics,1,69,0.31,Physics,Hard,6,0.0
271,112,Physics,1,69,0.31,Math,Hard,6,0.0
271,108,Physics,1,69,0.31,Math,Hard,6,0.0
271,118,Physics,1,69,0.31,Physics,Hard,6,0.0
271,123,Physics,1,69,0.31,Physics,Hard,6,0.0
272,115,History,1,85,0.44,History,Easy,4,0.0
272,124,History,1,85,0.44,Philosophy,Easy,4,0.5
272,105,History,1,85,0.44,History,Easy,4,1.0
272,104,History,1,85,0.44,History,Easy,4,1.0
272,109,History,1,85,0.44,Philosophy,Easy,4,1.0
272,120,History,1,85,0.44,Philosophy,Easy,4,0.0
272,107,History,1,85,0.44,History,Easy,4,1.0
273,116,CS,2,87,0.87,Computer Science,Medium,6,1.0
273,113,CS,2,87,0.87,Computer Science,Medium,6,0.5
273,101,CS,2,87,0.87,Math,Hard,6,0.0
273,112,CS,2,87,0.87,Math,Hard,6,0.5
273,108,CS,2,87,0.87,Math,Hard,6,0.5
273,102,CS,2,87,0.87,Computer Science,Medium,6,1.0
273,111,CS,2,87,0.87,Computer Science,Medium,6,0.5
273,103,CS,2,87,0.87,Economics,Medium,4,0.5
274,115,History,2,86,0.81,History,Easy,4,1.0
274,106,History,2,86,0.81,History,Easy,4,1.0
274,105,History,2,86,0.81,History,Easy,4,1.0
274,109,History,2,86,0.81,Philosophy,Easy,4,0.5
274,121,History,2,86,0.81,History,Easy,4,1.0
274,110,History,2,86,0.81,History,Easy,4,1.0
274,104,History,2,86,0.81,History,Easy,4,0.5
274,107,History,2,86,0.81,History,Easy,4,0.0
275,119,Math,1,60,0.66,Physics,Hard,6,0.0
275,103,Math,1,60,0.66,Economics,Medium,4,0.0
275,114,Math,1,60,0.66,Physics,Hard,6,0.0
275,108,Math,1,60,0.66,Math,Hard,6,0.0
275,113,Math,1,60,0.66,Computer Science,Medium,6,0.0
275,102,Math,1,60,0.66,Computer Science,Medium,6,0.0
276,111,Math,2,71,0.72,Computer Science,Medium,6,0.0
276,114,Math,2,71,0.72,Physics,Hard,6,0.0
276,101,Math,2,71,0.72,Math,Hard,6,0.0
276,102,Math,2,71,0.72,Computer Science,Medium,6,1.0
276,118,Math,2,71,0.72,Physics,Hard,6,0.0
276,117,Math,2,71,0.72,Physics,Hard,6,0.0
276,108,Math,2,71,0.72,Math,Hard,6,0.0
277,118,Physics,4,74,0.33,Physics,Hard,6,0.0
277,112,Physics,4,74,0.33,Math,Hard,6,0.0
277,114,Physics,4,74,0.33,Physics,Hard,6,0.0
277,119,Physics,4,74,0.33,Physics,Hard,6,0.0
277,101,Physics,4,74,0.33,Math,Hard,6,0.0
277,117,Physics,4,74,0.33,Physics,Hard,6,0.0
277,123,Physics,4,74,0.33,Physics,Hard,6,0.0
278,105,History,4,66,0.69,History,Easy,4,0.0
278,107,History,4,66,0.69,History,Easy,4,1.0
278,115,History,4,66,0.69,History,Easy,4,0.0
278,104,History,4,66,0.69,History,Easy,4,0.5
279,108,Math,3,65,0.41,Math,Hard,6,0.0
279,116,Math,3,65,0.41,Computer Science,Medium,6,0.0
279,114,Math,3,65,0.41,Physics,Hard,6,0.0
279,113,Math,3,65,0.41,Computer Science,Medium,6,0.0
279,102,Math,3,65,0.41,Computer Science,Medium,6,0.0
279,117,Math,3,65,0.41,Physics,Hard,6,0.0
279,101,Math,3,65,0.41,Math,Hard,6,0.0
280,101,CS,2,66,0.28,Math,Hard,6,0.0
280,103,CS,2,66,0.28,Economics,Medium,4,0.0
280,102,CS,2,66,0.28,Computer Science,Medium,6,0.0
280,111,CS,2,66,0.28,Computer Science,Medium,6,0.0
280,116,CS,2,66,0.28,Computer Science,Medium,6,0.0
280,113,CS,2,66,0.28,Computer Science,Medium,6,0.0
280,108,CS,2,66,0.28,Math,Hard,6,0.0
281,118,Physics,1,79,0.51,Physics,Hard,6,1.0
281,103,Physics,1,79,0.51,Economics,Medium,4,0.0
281,112,Physics,1,79,0.51,Math,Hard,6,0.0
281,101,Physics,1,79,0.51,Math,Hard,6,0.0
281,114,Physics,1,79,0.51,Physics,Hard,6,0.0
281,117,Physics,1,79,0.51,Physics,Hard,6,0.0
282,107,History,2,94,0.48,History,Easy,4,0.5
282,104,History,2,94,0.48,History,Easy,4,1.0
282,106,History,2,94,0.48,History,Easy,4,1.0
282,122,History,2,94,0.48,History,Easy,4,1.0
282,110,History,2,94,0.48,History,Easy,4,1.0
282,105,History,2,94,0.48,History,Easy,4,1.0
282,121,History,2,94,0.48,History,Easy,4,0.5
283,102,Math,3,78,0.42,Computer Science,Medium,6,0.0
283,116,Math,3,78,0.42,Computer Science,Medium,6,0.0
283,113,Math,3,78,0.42,Computer Science,Medium,6,0.0
283,101,Math,3,78,0.42,Math,Hard,6,0.0
283,117,Math,3,78,0.42,Physics,Hard,6,0.0
283,119,Math,3,78,0.42,Physics,Hard,6,0.0
283,118,Math,3,78,0.42,Physics,Hard,6,0.0
284,116,CS,4,73,0.14,Computer Science,Medium,6,0.0
284,108,CS,4,73,0.14,Math,Hard,6,0.0
284,112,CS,4,73,0.14,Math,Hard,6,0.0
284,102,CS,4,73,0.14,Computer Science,Medium,6,1.0
284,111,CS,4,73,0.14,Computer Science,Medium,6,0.0
285,119,Physics,4,88,0.71,Physics,Hard,6,0.0
285,101,Physics,4,88,0.71,Math,Hard,6,0.0
285,103,Physics,4,88,0.71,Economics,Medium,4,1.0
285,114,Physics,4,88,0.71,Physics,Hard,6,0.0
285,123,Physics,4,88,0.71,Physics,Hard,6,1.0
286,119,Physics,3,70,0.74,Physics,Hard,6,0.0
286,123,Physics,3,70,0.74,Physics,Hard,6,0.0
286,103,Physics,3,70,0.74,Economics,Medium,4,0.0
286,117,Physics,3,70,0.74,Physics,Hard,6,0.0
286,112,Physics,3,70,0.74,Math,Hard,6,0.0
286,101,Physics,3,70,0.74,Math,Hard,6,0.0
286,118,Physics,3,70,0.74,Physics,Hard,6,0.5
287,117,Physics,4,56,0.63,Physics,Hard,6,0.0
287,119,Physics,4,56,0.63,Physics,Hard,6,0.0
287,101,Physics,4,56,0.63,Math,Hard,6,0.0
287,112,Physics,4,56,0.63,Math,Hard,6,0.0
287,118,Physics,4,56,0.63,Physics,Hard,6,0.5
287,114,Physics,4,56,0.63,Physics,Hard,6,0.0
287,108,Physics,4,56,0.63,Math,Hard,6,0.0
288,115,History,1,83,0.47,History,Easy,4,0.5
288,106,History,1,83,0.47,History,Easy,4,1.0
288,105,History,1,83,0.47,History,Easy,4,1.0
288,107,History,1,83,0.47,History,Easy,4,1.0
288,104,History,1,83,0.47,History,Easy,4,0.0
288,122,History,1,83,0.47,History,Easy,4,1.0
288,110,History,1,83,0.47,History,Easy,4,0.5
288,121,History,1,83,0.47,History,Easy,4,1.0
289,102,CS,4,74,0.53,Computer Science,Medium,6,0.0
289,116,CS,4,74,0.53,Computer Science,Medium,6,0.0
289,103,CS,4,74,0.53,Economics,Medium,4,0.0
290,116,Math,2,41,0.39,Computer Science,Medium,6,0.0
290,119,Math,2,41,0.39,Physics,Hard,6,0.0
290,102,Math,2,41,0.39,Computer Science,Medium,6,0.5
290,113,Math,2,41,0.39,Computer Science,Medium,6,0.0
290,103,Math,2,41,0.39,Economics,Medium,4,0.0
290,108,Math,2,41,0.39,Math,Hard,6,0.0
290,101,Math,2,41,0.39,Math,Hard,6,0.0
290,123,Math,2,41,0.39,Physics,Hard,6,0.0
291,116,Math,4,86,0.5,Computer Science,Medium,6,1.0
291,117,Math,4,86,0.5,Physics,Hard,6,0.5
291,118,Math,4,86,0.5,Physics,Hard,6,0.5
292,103,CS,1,81,0.66,Economics,Medium,4,0.0
292,116,CS,1,81,0.66,Computer Science,Medium,6,0.0
292,113,CS,1,81,0.66,Computer Science,Medium,6,0.5
292,102,CS,1,81,0.66,Computer Science,Medium,6,0.0
292,112,CS,1,81,0.66,Math,Hard,6,0.0
292,111,CS,1,81,0.66,Computer Science,Medium,6,0.0
293,105,History,3,88,0.62,History,Easy,4,0.5
293,106,History,3,88,0.62,History,Easy,4,1.0
293,107,History,3,88,0.62,History,Easy,4,1.0
293,115,History,3,88,0.62,History,Easy,4,1.0
293,109,History,3,88,0.62,Philosophy,Easy,4,1.0
293,121,History,3,88,0.62,History,Easy,4,0.5
294,114,Physics,1,69,0.59,Physics,Hard,6,0.0
294,118,Physics,1,69,0.59,Physics,Hard,6,0.0
294,101,Physics,1,69,0.59,Math,Hard,6,0.0
294,108,Physics,1,69,0.59,Math,Hard,6,0.0
294,123,Physics,1,69,0.59,Physics,Hard,6,0.0
294,119,Physics,1,69,0.59,Physics,Hard,6,0.0
294,117,Physics,1,69,0.59,Physics,Hard,6,0.0
295,114,Physics,1,69,0.45,Physics,Hard,6,0.0
295,103,Physics,1,69,0.45,Economics,Medium,4,0.0
295,119,Physics,1,69,0.45,Physics,Hard,6,0.0
296,119,Physics,1,84,0.22,Physics,Hard,6,0.0
296,108,Physics,1,84,0.22,Math,Hard,6,0.0
296,114,Physics,1,84,0.22,Physics,Hard,6,0.0
296,118,Physics,1,84,0.22,Physics,Hard,6,0.5
296,103,Physics,1,84,0.22,Economics,Medium,4,0.0
296,101,Physics,1,84,0.22,Math,Hard,6,0.0
296,123,Physics,1,84,0.22,Physics,Hard,6,0.0
297,123,Physics,2,76,0.42,Physics,Hard,6,0.0
297,117,Physics,2,76,0.42,Physics,Hard,6,0.0
297,103,Physics,2,76,0.42,Economics,Medium,4,0.0
298,110,History,4,95,0.64,History,Easy,4,1.0
298,121,History,4,95,0.64,History,Easy,4,1.0
298,120,History,4,95,0.64,Philosophy,Easy,4,1.0
298,106,History,4,95,0.64,History,Easy,4,1.0
299,112,Math,2,67,0.77,Math,Hard,6,0.0
299,119,Math,2,67,0.77,Physics,Hard,6,0.0
299,102,Math,2,67,0.77,Computer Science,Medium,6,0.0
300,116,CS,2,97,0.21,Computer Science,Medium,6,0.5
300,101,CS,2,97,0.21,Math,Hard,6,0.5
300,103,CS,2,97,0.21,Economics,Medium,4,1.0
300,112,CS,2,97,0.21,Math,Hard,6,0.5
300,108,CS,2,97,0.21,Math,Hard,6,0.0
